,Loan_Amount,Monthly_Salary,Total_Income_for_Join_Application,Total_Sum_of_Loan,Years_to_Financial_Freedom,Loan_Tenure_Year,Credit_Card_Exceed_Months,State,Credit_Card_types,Years_for_Property_to_Completion,Number_of_Bank_Products,Decision
812,0.71,0.41,0.05,0.59,8,5,4,2,0,3,0,0
813,0.21,0.48,0.35,0.78,8,9,4,2,1,3,0,0
814,0.76,0.76,0.99,0.18,9,1,4,2,1,1,0,0
815,0.78,0.15,0.08,0.49,8,8,4,2,0,3,0,0
816,0.58,0.47,0.74,0.62,8,10,4,2,1,3,0,0
817,0.6,0.33,0.37,0.44,8,11,4,2,0,3,1,1
818,0.41,0.68,0.73,0.54,8,10,4,2,1,1,2,0
819,0.88,0.78,0.38,0.53,8,6,4,2,1,3,0,0
820,0.27,0.21,0.43,0.32,8,3,4,2,1,3,0,0
821,0.77,0.88,0.39,0.59,8,6,4,2,1,3,0,1
822,0.74,0.39,0.68,0.28,8,5,4,2,0,3,0,0
823,0.05,0.35,0.99,0.63,8,7,4,2,1,3,0,0
824,0.05,0.37,0.41,0.65,8,12,4,2,0,3,0,0
825,0.72,0.46,0.57,0.65,8,9,4,2,1,3,0,0
826,0.31,0.96,0.74,0.73,8,10,4,2,1,3,0,0
827,0.09,0.88,0.1,0.57,8,9,4,2,1,3,0,0
828,0.17,0.06,0.95,0.86,8,11,4,2,1,3,0,0
829,0.02,0.76,0.42,0.81,8,9,4,2,1,3,0,1
830,0.37,0.48,0.37,0.85,8,6,4,2,1,3,0,1
831,0.6,0.61,0.19,0.52,8,9,4,2,1,3,0,0
832,0.86,0.04,0.52,0.75,8,7,4,2,0,3,0,1
833,0.75,0.52,0.42,0.2,10,9,4,2,1,3,0,0
834,0.65,0.37,0.66,0.31,8,1,4,2,0,3,0,1
835,0.48,0.53,0.56,0.23,8,14,4,2,1,3,0,0
836,0.12,0.68,0.87,0.07,8,6,4,2,1,3,0,0
837,0.18,0.22,0.5,0.74,8,0,4,2,1,3,1,1
838,0.87,0.96,0.58,0.25,9,10,4,2,1,3,1,0
839,0.7,0.58,0.43,0.58,8,13,4,2,1,3,0,1
840,0.68,0.54,0.55,0.28,8,8,4,2,1,3,0,0
841,0.43,0.27,0.54,0.62,8,11,4,2,1,3,0,1
842,0.39,0.27,0.41,0.52,9,4,4,2,1,3,0,0
843,0.07,0.75,0.65,0.37,8,11,4,2,2,3,0,0
844,0.68,0.23,0.42,0.29,8,3,4,2,0,3,0,0
845,0.01,0.29,0.67,0.29,8,14,4,2,1,3,2,0
846,0.5,0.16,0.51,0.76,8,12,4,2,1,2,1,0
847,0.57,0.29,0.19,0.39,10,3,4,2,2,3,0,0
848,0.09,0.0,0.45,0.88,8,5,4,2,0,3,0,0
849,0.27,0.54,0.9,0.23,7,14,4,2,2,3,0,0
850,0.03,0.25,0.84,0.51,8,0,4,2,1,1,1,1
851,0.41,0.92,0.57,0.5,8,6,4,2,1,3,0,0
852,0.68,0.21,0.08,0.93,7,6,4,2,0,3,0,0
853,0.83,0.32,0.2,0.05,8,3,4,2,1,3,0,0
854,0.65,0.67,0.87,0.54,7,9,4,2,1,3,0,0
855,0.11,0.8,0.2,0.12,10,8,4,2,1,3,1,0
856,0.56,0.32,0.33,0.3,8,9,4,2,0,2,1,0
857,0.66,0.45,0.5,0.5,8,10,4,2,1,1,0,0
858,0.92,0.15,0.65,0.31,8,14,4,2,0,3,2,0
859,0.67,0.14,0.47,0.02,7,2,4,2,1,3,0,0
860,0.35,0.51,0.2,0.06,9,5,4,2,1,3,0,0
861,0.72,0.1,0.43,0.62,8,4,4,2,2,3,1,0
862,0.57,0.11,0.99,0.22,8,1,4,2,1,3,0,0
863,0.58,0.46,0.24,0.32,8,8,4,2,0,3,0,0
864,0.26,0.37,0.44,0.27,8,7,4,2,1,3,0,0
865,0.68,0.81,0.33,0.86,8,4,4,2,0,3,1,1
866,0.89,0.28,0.32,0.27,8,4,4,2,1,3,0,0
867,0.61,0.22,0.37,0.44,9,3,4,2,0,3,0,0
868,0.59,0.69,0.86,0.58,8,7,4,2,1,3,1,0
869,0.08,0.83,0.98,0.58,8,12,4,2,1,3,1,0
870,0.66,0.79,0.44,0.47,8,2,4,2,1,3,0,0
871,0.38,0.65,0.69,0.52,8,9,4,2,1,3,0,1
872,0.39,0.44,0.59,0.25,8,14,4,2,1,3,0,0
873,0.21,0.61,0.92,0.47,7,8,4,2,0,2,0,0
874,0.44,0.89,0.69,0.93,8,13,4,2,1,3,1,0
875,0.34,0.56,0.62,0.72,8,9,4,2,1,1,2,0
876,0.69,0.65,0.61,0.52,8,3,4,2,1,1,1,0
877,0.62,0.51,0.09,0.47,8,10,4,2,1,3,0,0
878,0.95,0.28,0.38,0.6,9,2,4,2,0,3,0,0
879,0.4,0.09,0.31,0.54,8,8,4,2,1,3,0,0
880,0.67,0.68,0.44,0.22,8,8,4,2,1,3,0,0
881,0.82,0.51,0.89,0.55,9,7,4,2,1,3,0,0
882,0.73,0.37,0.6,0.58,10,10,4,2,1,3,0,0
883,0.7,0.87,0.58,0.6,8,11,4,2,0,3,0,1
884,0.12,0.44,0.4,0.11,8,7,4,2,1,3,0,0
885,0.65,0.9,0.45,0.69,8,5,4,2,1,3,0,0
886,0.97,0.49,0.49,0.65,8,8,4,2,0,3,0,1
887,0.8,0.41,0.7,0.23,8,14,4,2,1,3,0,0
888,0.48,0.82,0.5,0.81,8,9,4,2,1,3,0,0
889,0.71,0.41,0.37,0.83,8,6,4,2,1,3,0,0
890,0.54,0.22,0.54,0.32,9,12,4,2,1,3,0,1
891,0.43,0.09,0.53,0.56,8,13,4,2,1,3,1,0
892,0.43,0.75,0.51,0.79,8,7,4,2,1,3,0,0
893,0.72,0.2,0.43,0.3,8,4,4,2,1,3,0,1
894,0.13,0.38,0.03,0.67,8,11,4,2,0,3,0,0
895,0.41,0.76,0.09,0.62,8,12,4,2,1,3,0,0
896,0.25,0.93,0.22,0.65,8,7,4,2,1,2,0,0
897,0.36,0.23,0.72,0.56,8,14,4,2,1,3,0,0
898,0.21,0.59,0.3,0.56,10,7,4,2,1,3,0,1
899,0.63,0.95,0.74,0.61,8,5,4,2,1,3,0,1
900,0.82,0.96,0.41,0.66,9,0,6,2,0,0,0,1
901,0.21,0.8,0.41,0.07,9,6,6,2,1,0,0,0
902,0.56,0.62,0.55,0.07,9,6,6,2,1,0,0,0
903,0.62,0.21,0.41,0.4,9,6,6,2,1,0,0,0
904,0.05,0.82,0.22,0.29,11,12,6,2,1,2,0,0
905,0.92,0.77,0.78,0.19,9,12,6,2,0,0,0,0
906,0.35,0.19,0.31,0.97,9,2,6,2,0,0,1,0
907,0.78,0.28,0.07,0.83,9,5,6,2,0,0,0,0
908,0.97,0.67,0.07,0.33,9,9,6,2,1,0,0,1
909,0.77,0.61,0.11,0.67,9,11,6,2,0,0,0,1
910,0.48,0.64,0.63,0.96,9,1,6,2,1,0,0,0
911,0.13,0.7,0.5,0.64,9,12,6,2,0,0,0,0
912,0.36,0.56,0.6,0.05,9,9,6,2,2,0,1,0
913,0.42,0.65,0.16,0.9,9,4,6,2,0,0,0,0
914,0.45,0.35,0.57,0.69,9,14,6,2,1,0,1,0
915,0.83,0.69,0.52,0.04,9,10,6,2,1,0,0,1
916,0.5,0.85,0.62,0.52,9,11,6,2,1,1,1,1
917,0.5,0.32,0.42,0.55,9,0,6,2,2,0,0,0
918,0.36,0.65,0.9,0.23,9,2,6,2,1,0,0,0
919,0.71,0.64,0.56,0.83,9,9,6,2,1,0,0,1
920,0.47,0.45,0.97,0.42,9,8,6,2,0,0,0,0
921,0.44,0.54,0.74,0.57,9,6,6,2,0,0,0,0
922,0.52,0.68,0.59,0.8,9,8,6,2,1,0,0,0
923,0.86,0.85,0.43,0.1,9,2,6,2,0,0,0,0
924,0.06,0.57,0.4,0.2,10,11,6,2,0,0,1,0
925,0.21,0.1,0.36,0.69,9,9,6,2,0,0,1,1
926,0.13,0.7,0.39,0.47,9,7,6,2,0,0,0,1
927,0.39,0.78,0.46,0.6,9,12,6,2,1,0,0,0
928,0.3,0.65,0.13,0.81,7,6,6,2,0,0,0,0
929,0.41,0.27,0.42,0.38,9,1,6,2,0,0,0,0
930,0.4,0.16,0.02,0.27,9,14,6,2,1,0,0,0
931,0.67,0.6,0.5,0.54,9,3,6,2,0,0,0,1
932,0.45,0.47,0.22,0.53,7,2,6,2,0,2,0,0
933,0.49,0.03,0.87,0.01,9,8,6,2,1,0,0,0
934,0.47,0.83,0.08,0.1,7,4,6,2,2,0,0,1
935,0.91,0.83,0.83,0.5,10,13,6,2,1,0,0,1
936,0.63,0.83,0.29,0.32,9,8,6,2,1,0,0,0
937,0.24,0.59,0.63,0.91,9,5,6,2,2,0,0,0
938,0.35,0.67,0.67,0.21,9,1,6,2,1,0,0,1
939,0.55,0.86,0.84,0.09,9,1,6,2,0,0,0,1
940,0.19,0.61,0.48,0.65,10,2,6,2,1,0,0,0
941,0.58,0.36,0.44,0.09,10,4,6,2,1,0,0,0
942,0.2,0.12,0.41,0.43,9,0,6,2,1,1,0,0
943,0.62,0.69,0.38,0.46,9,12,6,2,0,0,0,1
944,0.13,0.81,0.58,0.38,9,10,6,2,1,0,0,1
945,0.38,0.08,0.97,0.92,9,13,6,2,1,0,0,0
946,0.96,0.54,0.51,0.51,9,11,6,2,0,0,0,0
947,0.38,0.37,0.43,0.79,9,8,6,2,2,0,0,0
948,0.82,0.46,0.43,0.69,9,4,6,2,1,1,0,0
949,0.32,0.56,0.37,0.83,9,10,6,2,1,0,0,0
950,0.95,0.53,0.39,0.71,9,4,6,2,1,0,0,1
951,0.47,0.85,0.39,0.53,10,14,6,2,2,0,0,0
952,0.9,0.95,0.28,0.37,9,9,6,2,2,0,0,0
953,0.57,0.15,0.43,0.11,9,2,6,2,1,0,0,0
954,0.67,0.52,0.49,0.61,10,14,6,2,1,0,0,0
955,0.66,0.92,0.41,0.59,9,2,6,2,1,0,0,0
956,0.77,0.71,0.48,0.24,9,9,6,2,1,0,0,0
957,0.45,0.46,1.0,0.69,9,14,6,2,0,2,1,0
958,0.62,0.64,0.49,0.68,9,10,6,2,1,1,0,0
959,0.36,0.52,0.53,0.01,9,11,6,2,1,0,0,1
960,0.42,0.76,0.39,0.05,9,5,6,2,1,2,0,1
961,0.81,0.17,0.52,0.57,9,13,6,2,0,0,0,0
962,0.62,0.08,0.52,0.67,9,14,6,2,1,0,0,1
963,0.51,0.67,0.97,0.2,9,1,6,2,0,0,2,0
964,0.45,0.59,0.28,0.68,6,7,6,2,2,0,0,0
965,0.62,0.48,0.29,0.19,9,8,6,2,2,0,0,0
966,0.39,0.98,0.34,0.08,9,9,6,2,1,0,0,0
967,0.5,0.6,0.33,0.2,9,1,6,2,0,0,0,0
968,0.31,0.23,0.91,0.89,9,6,6,2,1,0,1,0
969,0.92,0.53,0.93,0.64,9,11,6,2,1,0,0,0
970,0.9,0.57,0.29,0.81,9,4,6,2,1,0,0,1
971,0.29,0.55,0.09,0.15,9,8,6,2,1,0,1,0
972,0.7,0.71,0.26,0.03,9,10,6,2,2,0,0,0
973,0.98,0.71,0.5,0.71,9,8,6,2,0,0,0,0
974,0.15,0.81,0.41,0.54,9,3,6,2,1,0,1,0
975,0.33,0.87,0.52,0.31,10,10,6,2,1,0,0,0
976,0.5,0.06,0.2,0.17,9,12,6,2,1,0,0,0
977,0.46,0.87,0.53,0.77,10,10,6,2,1,0,0,0
978,0.67,0.74,0.63,0.29,9,8,6,2,1,0,1,0
979,0.01,0.5,0.52,0.81,9,11,6,2,1,0,0,1
980,0.35,0.68,0.2,0.78,9,12,6,2,1,0,0,1
981,1.0,0.86,0.53,0.15,9,3,6,2,1,0,1,0
982,0.38,0.18,0.01,0.29,9,14,6,2,1,0,0,0
983,0.2,0.28,0.41,0.88,9,6,6,2,0,1,0,1
984,0.44,0.72,0.25,0.17,9,13,6,2,1,0,0,0
985,0.17,0.66,0.67,0.42,9,5,6,2,1,0,0,1
986,0.37,0.82,0.62,0.66,9,4,6,2,1,0,0,1
987,0.89,0.54,0.14,0.08,9,4,6,2,1,0,0,0
988,0.07,0.59,0.27,0.86,9,0,6,2,1,0,0,1
989,0.7,0.22,0.54,0.34,9,13,6,2,1,0,0,0
990,0.42,0.85,0.82,0.93,11,11,6,2,1,0,1,0
991,0.2,0.99,0.45,0.32,10,5,6,2,0,0,1,0
992,0.24,0.19,0.99,0.69,9,6,6,2,1,0,0,0
993,0.99,0.55,0.31,0.8,9,1,6,2,1,0,0,1
994,0.05,0.5,0.78,1.0,11,14,6,2,1,0,0,0
995,0.42,0.65,0.2,0.95,9,8,6,2,2,0,0,0
996,0.33,0.91,0.75,0.07,9,8,6,2,1,0,0,0
997,0.42,0.82,0.81,0.89,7,11,6,2,1,0,0,0
998,0.76,0.72,0.09,0.78,9,9,6,2,1,0,0,0
999,0.45,0.59,0.23,0.07,9,1,6,2,1,0,0,0
1000,0.97,0.78,0.17,0.55,10,7,0,2,2,0,4,0
1001,0.28,0.96,0.91,0.12,10,14,0,2,1,2,1,0
1002,0.42,0.48,0.17,0.87,10,1,0,2,0,0,1,0
1003,0.3,0.36,0.79,0.41,10,14,0,2,1,0,1,0
1004,0.76,0.15,0.49,0.95,10,10,0,2,0,0,4,1
1005,0.92,0.74,0.97,0.68,10,4,0,2,1,0,4,0
1006,0.5,0.12,0.41,0.89,10,0,0,2,1,0,4,1
1007,0.35,0.71,0.59,0.48,10,7,0,2,0,0,4,0
1008,0.32,0.25,0.49,0.5,10,3,0,2,1,0,4,0
1009,0.64,0.33,0.3,0.51,10,0,0,2,2,0,4,0
1010,0.61,0.54,0.46,0.78,10,3,0,2,1,0,4,0
1011,0.37,0.11,0.74,0.5,10,7,0,2,1,0,4,1
1012,0.08,0.38,0.54,0.83,10,8,0,2,1,0,4,0
1013,0.05,0.43,0.77,0.21,10,13,0,2,1,0,4,0
1014,0.32,0.0,0.99,0.94,6,9,0,2,1,1,4,1
1015,0.07,0.28,0.57,0.05,10,2,0,2,0,0,4,0
1016,0.74,0.37,0.94,0.56,10,13,0,2,2,0,4,1
1017,0.69,0.39,0.52,0.31,10,10,0,2,1,1,4,1
1018,0.81,0.47,0.6,0.57,10,4,0,2,1,0,2,1
1019,0.37,0.08,0.7,0.46,10,5,0,2,0,0,4,0
1020,0.43,0.51,0.41,0.56,10,6,0,2,0,0,4,0
1021,0.4,0.3,0.92,0.93,10,14,0,2,0,0,4,1
1022,0.67,0.18,0.11,0.41,10,5,0,2,1,0,4,0
1023,0.59,0.62,0.74,0.49,10,10,0,2,0,0,4,0
1024,0.48,0.57,0.41,0.57,10,5,0,2,1,0,4,1
1025,0.19,0.05,0.77,0.86,10,7,0,2,1,1,4,1
1026,0.24,0.48,0.57,0.41,9,7,0,2,1,0,4,1
1027,0.5,0.27,0.34,0.59,10,2,0,2,1,0,4,0
1028,0.04,0.02,0.14,0.58,10,14,0,2,0,0,4,1
1029,0.28,0.74,0.79,0.61,10,2,0,2,1,0,4,0
1030,0.28,0.03,0.44,0.69,2,11,0,2,1,1,1,0
1031,0.53,0.38,0.56,0.93,10,9,0,2,1,0,4,0
1032,0.65,0.51,0.52,0.54,10,9,0,2,1,0,4,0
1033,0.21,0.1,0.43,0.46,10,3,0,2,0,0,2,0
1034,0.35,0.52,0.44,0.82,10,10,0,2,1,0,4,0
1035,0.35,0.38,0.34,0.52,6,8,0,2,1,0,4,0
1036,0.26,0.17,0.97,0.82,10,7,0,2,1,0,4,0
1037,0.54,0.38,0.85,0.93,10,12,0,2,1,0,4,0
1038,0.46,0.51,0.29,0.63,10,9,0,2,1,0,4,1
1039,0.46,0.77,0.43,0.71,10,8,0,2,0,0,4,0
1040,0.18,0.87,0.3,0.7,10,4,0,2,2,0,4,0
1041,0.0,0.4,0.71,0.83,9,0,0,2,1,0,3,0
1042,0.4,0.85,0.53,0.85,10,10,0,2,1,0,1,1
1043,0.18,0.7,0.04,0.16,10,11,0,2,1,0,4,0
1044,0.41,0.96,0.42,0.12,6,13,0,2,0,0,1,0
1045,0.39,0.06,0.83,0.28,10,3,0,2,1,0,4,0
1046,0.64,0.6,0.53,0.6,10,3,0,2,1,0,4,0
1047,0.52,0.02,0.07,0.42,10,3,0,2,2,0,4,0
1048,0.16,0.51,0.45,0.89,10,9,0,2,1,0,2,1
1049,0.36,0.36,0.59,0.16,10,3,0,2,1,0,4,1
1050,0.72,0.24,0.54,0.42,10,11,0,2,1,0,3,1
1051,0.62,0.75,0.35,0.28,10,6,0,2,1,0,3,0
1052,0.43,0.99,0.5,0.1,9,2,0,2,1,0,4,1
1053,0.33,0.84,0.42,0.5,10,3,0,2,0,0,4,0
1054,0.66,0.85,0.42,0.55,10,11,0,2,2,0,4,0
1055,0.47,0.25,0.4,0.98,10,11,0,2,0,2,1,0
1056,0.42,0.37,0.15,0.43,10,14,0,2,1,0,4,1
1057,0.8,0.99,0.45,0.66,10,4,0,2,2,0,2,1
1058,0.65,0.57,0.35,0.57,10,6,0,2,1,0,4,0
1059,0.01,0.38,0.73,0.51,8,10,0,2,1,0,4,0
1060,0.1,0.27,0.61,0.18,10,10,0,2,1,0,4,1
1061,0.62,0.56,0.35,0.61,10,13,0,2,1,0,4,0
1062,0.43,0.15,0.37,0.16,10,5,0,2,0,0,4,0
1063,0.5,0.21,0.5,0.88,10,9,0,2,0,1,4,0
1064,0.59,0.58,1.0,0.72,10,10,0,2,0,0,4,1
1065,0.53,0.14,0.39,0.41,10,4,0,2,2,0,4,1
1066,0.4,0.91,0.91,0.09,10,4,0,2,1,0,4,0
1067,0.79,0.18,0.5,0.37,10,9,0,2,0,0,4,1
1068,0.63,0.45,0.27,0.83,8,14,0,2,1,0,2,0
1069,0.27,0.82,0.91,0.37,10,10,0,2,1,0,1,0
1070,0.75,0.34,0.76,0.92,10,7,0,2,0,0,4,0
1071,0.35,0.29,0.58,0.72,10,11,0,2,1,0,4,0
1072,0.27,0.06,0.5,0.47,10,14,0,2,1,0,4,0
1073,0.64,0.82,0.16,0.29,10,10,0,2,0,0,4,1
1074,0.42,0.63,0.94,0.67,10,5,0,2,1,0,4,0
1075,0.78,0.85,0.5,0.52,10,5,0,2,0,0,4,0
1076,0.66,0.78,0.52,0.79,10,14,0,2,1,0,2,0
1077,0.3,0.41,0.67,0.5,10,12,0,2,0,0,4,0
1078,0.58,0.94,0.3,0.53,9,3,0,2,1,1,1,0
1079,0.8,0.92,0.48,0.9,10,11,0,2,1,0,4,0
1080,0.08,0.49,0.77,0.33,10,7,0,2,0,1,2,0
1081,0.09,0.86,0.27,0.97,10,4,0,2,1,0,4,0
1082,0.63,0.1,0.3,0.11,10,0,0,2,1,0,4,0
1083,0.62,0.36,0.81,0.45,10,11,0,2,0,2,0,0
1084,0.23,0.92,0.06,0.56,10,2,0,2,0,0,4,0
1085,0.58,0.92,0.45,0.65,10,7,0,2,0,0,4,0
1086,0.9,0.45,0.42,0.53,10,12,0,2,1,0,4,0
1087,0.43,0.32,0.02,0.04,10,12,0,2,1,0,4,1
1088,0.5,0.75,0.61,0.45,10,0,0,2,0,0,3,1
1089,0.17,0.39,0.51,0.72,10,9,0,2,1,0,4,0
1090,0.49,0.75,0.05,0.88,10,2,0,2,1,0,3,1
1091,0.52,0.32,0.79,0.3,10,4,0,2,1,0,4,0
1092,0.4,0.47,0.44,0.46,10,14,0,2,2,0,4,0
1093,0.28,0.86,0.6,0.2,10,11,0,2,1,0,4,0
1094,0.07,0.38,0.71,0.75,10,0,0,2,1,1,4,0
1095,0.11,0.41,0.41,0.64,10,12,0,2,1,0,4,0
1096,0.43,0.33,0.57,0.26,10,13,0,2,1,0,4,0
1097,0.62,0.6,0.41,0.92,10,1,0,2,0,0,2,1
1098,0.83,0.38,0.56,0.86,10,11,0,2,1,0,4,0
1099,0.48,0.32,0.37,0.32,10,6,0,2,1,0,2,1
1100,0.72,0.42,0.68,0.14,10,6,5,2,0,1,4,0
1101,0.77,0.78,0.45,0.63,10,11,5,2,1,1,4,0
1102,0.42,0.44,0.69,0.91,10,12,5,2,0,1,2,0
1103,0.65,0.15,0.24,0.39,10,10,5,2,1,1,4,1
1104,0.28,0.17,0.65,0.98,9,8,5,2,1,1,4,0
1105,0.64,0.44,0.76,0.8,10,11,5,2,1,1,4,0
1106,0.74,0.04,0.1,0.03,10,8,5,2,0,1,1,0
1107,0.49,0.66,0.84,0.62,10,14,5,2,0,1,4,0
1108,0.83,0.57,0.39,0.8,10,6,5,2,1,1,0,0
1109,0.45,0.45,0.28,0.41,10,1,5,2,0,1,4,0
1110,0.79,0.27,0.27,0.65,10,6,5,2,0,1,4,0
1111,0.24,0.06,0.44,0.58,9,3,5,2,2,1,4,0
1112,0.54,0.12,0.25,0.26,7,3,5,2,1,1,4,0
1113,0.4,0.56,0.79,0.0,10,14,5,2,0,1,3,1
1114,0.14,0.5,0.69,0.65,10,8,5,2,0,1,4,0
1115,0.57,0.03,0.56,0.93,10,5,5,2,0,1,4,1
1116,0.07,0.74,0.76,0.15,10,9,5,2,1,1,4,0
1117,0.22,0.76,0.71,0.58,10,10,5,2,2,1,4,0
1118,0.83,0.41,0.67,0.36,10,11,5,2,1,1,4,1
1119,0.95,0.07,0.41,0.8,10,4,5,2,0,2,1,1
1120,0.22,0.19,0.45,0.64,9,2,5,2,0,1,1,1
1121,0.45,0.67,0.36,1.0,10,12,5,2,1,1,4,0
1122,0.4,0.63,0.27,0.65,10,5,5,2,0,1,4,0
1123,0.57,0.52,0.82,0.75,10,3,5,2,0,1,4,1
1124,0.07,0.7,0.32,0.63,10,3,5,2,1,1,4,0
1125,0.76,0.21,0.03,0.34,10,14,5,2,1,1,4,0
1126,0.92,0.4,0.69,0.27,10,1,5,2,1,1,3,0
1127,0.62,0.44,0.53,0.87,10,7,5,2,1,1,4,0
1128,0.0,0.86,0.87,0.02,10,9,5,2,0,1,4,0
1129,0.04,0.71,0.93,0.96,10,12,5,2,0,1,4,1
1130,0.27,0.79,0.42,0.31,10,0,5,2,1,1,4,0
1131,0.5,0.46,0.13,0.72,10,1,5,2,0,1,4,1
1132,0.99,0.26,0.77,0.65,10,4,5,2,1,1,4,1
1133,0.43,0.9,0.69,0.01,10,8,5,2,1,1,4,0
1134,0.47,0.82,0.78,0.92,10,9,5,2,1,1,0,0
1135,0.69,0.32,0.74,0.5,10,0,5,2,0,1,1,1
1136,0.57,0.12,0.36,0.21,10,7,5,2,0,1,4,0
1137,0.44,0.67,0.66,0.76,10,7,5,2,1,1,1,1
1138,0.45,0.55,0.22,0.2,10,7,5,2,1,1,4,0
1139,0.57,0.88,0.66,0.59,10,12,5,2,1,1,2,0
1140,0.27,0.53,0.13,0.85,10,6,5,2,1,0,4,1
1141,0.76,0.26,0.15,0.18,10,14,5,2,1,2,1,0
1142,0.51,0.2,0.02,0.52,10,11,5,2,1,1,0,0
1143,0.51,0.66,0.52,0.96,10,8,5,2,1,1,4,0
1144,0.54,0.42,0.03,0.29,10,11,5,2,1,1,4,0
1145,0.85,0.23,0.9,0.04,10,4,5,2,1,1,4,1
1146,0.44,0.74,0.77,0.07,10,9,5,2,1,1,4,0
1147,0.57,0.44,0.93,0.37,10,8,5,2,0,1,4,1
1148,0.18,0.58,0.36,0.63,11,9,5,2,0,1,1,0
1149,0.56,0.99,0.51,0.38,10,6,5,2,1,1,4,0
1150,0.61,0.01,0.56,0.88,10,9,5,2,0,1,1,0
1151,0.81,0.51,0.59,0.59,10,8,5,2,1,1,4,0
1152,0.98,0.62,0.29,0.59,10,5,5,2,1,1,4,0
1153,0.61,0.92,0.49,0.0,7,5,5,2,1,1,2,0
1154,0.39,0.55,0.5,0.24,10,2,5,2,0,1,4,0
1155,0.94,0.04,0.0,0.03,10,9,5,2,2,1,1,1
1156,0.96,0.36,0.01,0.29,10,4,5,2,1,1,1,1
1157,0.98,0.85,0.91,0.18,10,5,5,2,1,1,1,0
1158,0.46,0.78,0.86,0.84,10,9,5,2,1,1,0,0
1159,0.3,0.39,0.29,0.85,10,1,5,2,1,1,4,0
1160,0.59,0.06,0.91,0.84,10,7,5,2,1,1,4,1
1161,0.78,0.63,0.74,0.26,10,10,5,2,1,1,4,0
1162,0.82,0.04,0.37,0.5,10,7,5,2,0,1,4,0
1163,0.15,0.89,0.74,0.6,10,11,5,2,1,1,4,0
1164,0.4,0.75,0.71,0.52,10,9,5,2,1,1,4,0
1165,0.21,0.7,0.86,0.6,10,12,5,2,0,1,3,1
1166,0.88,0.39,0.98,0.59,10,5,5,2,1,1,4,1
1167,0.74,0.95,0.36,0.54,10,10,5,2,1,1,4,0
1168,0.07,0.47,0.93,0.55,10,6,5,2,0,1,0,1
1169,0.57,0.19,0.26,0.61,10,7,5,2,0,1,4,0
1170,0.68,0.63,0.93,0.59,7,5,5,2,1,1,4,0
1171,0.59,0.32,0.74,0.57,10,8,5,2,2,1,4,0
1172,0.02,0.93,0.42,0.37,10,5,5,2,1,1,0,1
1173,0.63,0.41,0.95,0.18,10,5,5,2,1,1,1,0
1174,0.52,0.32,0.36,0.72,11,11,5,2,1,1,4,0
1175,0.47,0.84,0.19,0.61,10,3,5,2,0,1,1,0
1176,0.12,0.38,0.44,0.34,10,5,5,2,1,1,4,0
1177,0.86,0.6,0.42,0.72,10,0,5,2,0,0,4,1
1178,0.86,0.03,0.54,0.83,10,8,5,2,1,1,4,0
1179,0.42,0.44,0.94,0.34,10,13,5,2,0,1,4,0
1180,0.18,0.53,0.43,0.46,10,7,5,4,1,1,4,0
1181,0.52,0.83,0.43,0.41,10,5,5,4,1,1,4,0
1182,0.55,0.68,0.87,0.68,7,12,5,4,1,1,0,1
1183,0.2,0.31,0.66,0.24,10,12,5,4,1,1,2,0
1184,0.14,0.46,0.83,1.0,10,3,5,4,1,0,4,0
1185,0.38,0.26,0.52,0.6,10,12,5,4,1,1,4,0
1186,0.0,0.93,0.59,0.01,10,8,5,4,1,1,4,0
1187,0.3,0.27,0.12,0.84,10,7,5,4,1,1,4,0
1188,0.51,0.14,0.07,0.77,10,1,5,4,1,1,1,0
1189,0.5,0.52,0.86,0.72,6,12,5,4,2,1,4,0
1190,0.57,0.18,0.16,0.82,10,1,5,4,0,1,1,0
1191,0.25,0.31,0.28,0.42,10,13,5,4,1,1,0,0
1192,0.21,0.28,0.47,0.78,10,4,5,4,1,1,4,1
1193,0.68,0.89,0.55,0.91,10,9,5,4,0,1,4,0
1194,0.55,0.74,0.03,0.62,10,4,5,4,0,1,4,1
1195,0.17,0.29,0.69,0.34,10,10,5,4,1,0,2,0
1196,0.99,0.3,0.42,0.99,10,1,5,4,1,1,1,1
1197,0.0,0.91,0.35,0.59,10,14,5,4,1,1,4,1
1198,0.33,0.67,0.33,0.02,10,9,5,4,0,1,4,0
1199,0.81,0.45,0.86,0.7,10,11,5,4,0,1,0,0
1200,0.41,0.19,0.22,0.49,11,3,1,4,0,0,0,0
1201,0.37,0.0,0.87,0.55,11,8,1,4,1,0,2,0
1202,0.91,0.04,0.39,0.91,11,3,1,4,1,0,0,0
1203,0.41,0.2,0.6,0.57,11,1,1,4,2,0,1,1
1204,0.66,0.62,0.41,0.11,11,5,1,4,0,0,1,0
1205,0.38,0.89,0.51,0.8,11,7,1,4,1,0,2,0
1206,0.53,0.36,0.39,0.24,11,4,1,4,0,0,0,0
1207,0.29,0.48,0.59,0.36,11,2,1,4,2,0,0,0
1208,0.63,0.53,0.54,0.53,11,4,1,4,0,0,0,1
1209,0.6,0.07,0.97,0.55,11,5,1,4,0,0,0,1
1210,0.65,0.4,0.62,0.82,10,8,1,4,0,0,2,0
1211,0.33,0.79,0.65,0.84,11,12,1,4,2,0,0,0
1212,0.52,0.25,0.31,0.84,5,8,1,4,1,0,0,0
